L0:
INICIO@38,15
BT@1,60<-1,61
E@1,60->1,59
T@1,59->2,59
E@2,59->2,58
T@2,58->3,58
D@3,58->3,59
BT@3,58<-3,59
BT@2,58<-3,58
BT@2,59<-2,58
BT@1,59<-2,59
BT@1,60<-1,59
BT@2,60<-1,60
BT@3,60<-2,60
BT@3,61<-3,60
T@3,61->4,61
BT@3,61<-4,61
BT@3,62<-3,61
BT@4,62<-3,62
T@4,62->5,62
BT@4,62<-5,62
BT@4,63<-4,62
BT@4,64<-4,63
BT@5,64<-4,64
BT@6,64<-5,64
E@6,64->6,63
BT@6,64<-6,63
BT@7,64<-6,64
BT@8,64<-7,64
E@8,64->8,63
E@8,63->8,62
T@8,62->9,62
D@9,62->9,63
T@9,63->10,63
E@10,63->10,62
E@10,62->10,61
E@10,61->10,60
F@10,60->9,60
F@9,60->8,60
F@8,60->7,60
D@7,60->7,61
F@7,61->6,61
E@6,61->6,60
E@6,60->6,59
F@6,59->5,59
E@5,59->5,58
E@5,58->5,57
F@5,57->4,57
E@4,57->4,56
E@4,56->4,55
T@4,55->5,55
D@5,55->5,56
BT@5,55<-5,56
T@5,55->6,55
E@6,55->6,54
BT@6,55<-6,54
BT@5,55<-6,55
BT@4,55<-5,55
BT@4,56<-4,55
BT@4,57<-4,56
BT@5,57<-4,57
BT@5,58<-5,57
T@5,58->6,58
T@6,58->7,58
D@7,58->7,59
T@7,59->8,59
E@8,59->8,58
E@8,58->8,57
F@8,57->7,57
E@7,57->7,56
T@7,56->8,56
E@8,56->8,55
E@8,55->8,54
T@8,54->9,54
BT@8,54<-9,54
BT@8,55<-8,54
BT@8,56<-8,55
BT@7,56<-8,56
BT@7,57<-7,56
BT@8,57<-7,57
T@8,57->9,57
D@9,57->9,58
D@9,58->9,59
T@9,59->10,59
E@10,59->10,58
E@10,58->10,57
E@10,57->10,56
BT@10,57<-10,56
BT@10,58<-10,57
BT@10,59<-10,58
BT@9,59<-10,59
BT@9,58<-9,59
BT@9,57<-9,58
BT@8,57<-9,57
BT@8,58<-8,57
BT@8,59<-8,58
BT@7,59<-8,59
BT@7,58<-7,59
BT@6,58<-7,58
BT@5,58<-6,58
BT@5,59<-5,58
BT@6,59<-5,59
BT@6,60<-6,59
BT@6,61<-6,60
BT@7,61<-6,61
BT@7,60<-7,61
BT@8,60<-7,60
BT@9,60<-8,60
BT@10,60<-9,60
T@10,60->11,60
T@11,60->12,60
E@12,60->12,59
T@12,59->13,59
E@13,59->13,58
E@13,58->13,57
F@13,57->12,57
E@12,57->12,56
T@12,56->13,56
E@13,56->13,55
E@13,55->13,54
T@13,54->14,54
D@14,54->14,55
D@14,55->14,56
D@14,56->14,57
T@14,57->15,57
D@15,57->15,58
D@15,58->15,59
D@15,59->15,60
D@15,60->15,61
F@15,61->14,61
D@14,61->14,62
D@14,62->14,63
D@14,63->14,64
D@14,64->14,65
D@14,65->14,66
F@14,66->13,66
D@13,66->13,67
D@13,67->13,68
BT@13,67<-13,68
BT@13,66<-13,67
F@13,66->12,66
F@12,66->11,66
E@11,66->11,65
T@11,65->12,65
T@12,65->13,65
E@13,65->13,64
E@13,64->13,63
E@13,63->13,62
F@13,62->12,62
BT@13,62<-12,62
E@13,62->13,61
BT@13,62<-13,61
BT@13,63<-13,62
BT@13,64<-13,63
BT@13,65<-13,64
BT@12,65<-13,65
BT@11,65<-12,65
BT@11,66<-11,65
BT@12,66<-11,66
BT@13,66<-12,66
BT@14,66<-13,66
BT@14,65<-14,66
BT@14,64<-14,65
BT@14,63<-14,64
T@14,63->15,63
BT@14,63<-15,63
BT@14,62<-14,63
BT@14,61<-14,62
BT@15,61<-14,61
T@15,61->16,61
D@16,61->16,62
BT@16,61<-16,62
E@16,61->16,60
E@16,60->16,59
E@16,59->16,58
E@16,58->16,57
E@16,57->16,56
F@16,56->15,56
E@15,56->15,55
E@15,55->15,54
T@15,54->16,54
D@16,54->16,55
BT@16,54<-16,55
E@16,54->16,53
E@16,53->16,52
E@16,52->16,51
F@16,51->15,51
F@15,51->14,51
D@14,51->14,52
D@14,52->14,53
BT@14,52<-14,53
BT@14,51<-14,52
F@14,51->13,51
F@13,51->12,51
D@12,51->12,52
F@12,52->11,52
D@11,52->11,53
D@11,53->11,54
D@11,54->11,55
BT@11,54<-11,55
BT@11,53<-11,54
BT@11,52<-11,53
F@11,52->10,52
E@10,52->10,51
E@10,51->10,50
E@10,50->10,49
F@10,49->9,49
F@9,49->8,49
D@8,49->8,50
F@8,50->7,50
D@7,50->7,51
D@7,51->7,52
T@7,52->8,52
BT@7,52<-8,52
BT@7,51<-7,52
F@7,51->6,51
F@6,51->5,51
D@5,51->5,52
BT@5,51<-5,52
F@5,51->4,51
F@4,51->3,51
D@3,51->3,52
D@3,52->3,53
D@3,53->3,54
F@3,54->2,54
F@2,54->1,54
E@1,54->1,53
E@1,53->1,52
E@1,52->1,51
E@1,51->1,50
BT@1,51<-1,50
T@1,51->2,51
D@2,51->2,52
D@2,52->2,53
BT@2,52<-2,53
BT@2,51<-2,52
BT@1,51<-2,51
BT@1,52<-1,51
BT@1,53<-1,52
BT@1,54<-1,53
BT@2,54<-1,54
BT@3,54<-2,54
BT@3,53<-3,54
BT@3,52<-3,53
BT@3,51<-3,52
E@3,51->3,50
E@3,50->3,49
F@3,49->2,49
BT@3,49<-2,49
E@3,49->3,48
E@3,48->3,47
F@3,47->2,47
E@2,47->2,46
F@2,46->1,46
E@1,46->1,45
E@1,45->1,44
T@1,44->2,44
D@2,44->2,45
T@2,45->3,45
D@3,45->3,46
T@3,46->4,46
E@4,46->4,45
E@4,45->4,44
F@4,44->3,44
E@3,44->3,43
F@3,43->2,43
E@2,43->2,42
F@2,42->1,42
E@1,42->1,41
E@1,41->1,40
T@1,40->2,40
D@2,40->2,41
BT@2,40<-2,41
E@2,40->2,39
E@2,39->2,38
F@2,38->1,38
E@1,38->1,37
E@1,37->1,36
T@1,36->2,36
E@2,36->2,35
E@2,35->2,34
F@2,34->1,34
E@1,34->1,33
E@1,33->1,32
E@1,32->1,31
E@1,31->1,30
E@1,30->1,29
F@1,29->0,29
SAIDA@0,29
L36:
INICIO@40,55
D@40,55->40,56
D@40,56->40,57
D@40,57->40,58
F@40,58->39,58
F@39,58->38,58
E@38,58->38,57
F@38,57->37,57
E@37,57->37,56
F@37,56->36,56
F@36,56->35,56
D@35,56->35,57
BT@35,56<-35,57
E@35,56->35,55
F@35,55->34,55
F@34,55->33,55
D@33,55->33,56
D@33,56->33,57
F@33,57->32,57
F@32,57->31,57
D@31,57->31,58
BT@31,57<-31,58
F@31,57->30,57
F@30,57->29,57
D@29,57->29,58
F@29,58->28,58
F@28,58->27,58
F@27,58->26,58
F@26,58->25,58
F@25,58->24,58
F@24,58->23,58
F@23,58->22,58
F@22,58->21,58
F@21,58->20,58
F@20,58->19,58
F@19,58->18,58
F@18,58->17,58
BT@18,58<-17,58
BT@19,58<-18,58
E@19,58->19,57
T@19,57->20,57
E@20,57->20,56
E@20,56->20,55
F@20,55->19,55
F@19,55->18,55
D@18,55->18,56
F@18,56->17,56
F@17,56->16,56
D@16,56->16,57
F@16,57->15,57
F@15,57->14,57
D@14,57->14,58
F@14,58->13,58
BT@14,58<-13,58
BT@14,57<-14,58
E@14,57->14,56
F@14,56->13,56
F@13,56->12,56
D@12,56->12,57
F@12,57->11,57
D@11,57->11,58
F@11,58->10,58
F@10,58->9,58
F@9,58->8,58
F@8,58->7,58
BT@8,58<-7,58
E@8,58->8,57
E@8,57->8,56
F@8,56->7,56
F@7,56->6,56
F@6,56->5,56
D@5,56->5,57
D@5,57->5,58
BT@5,57<-5,58
F@5,57->4,57
F@4,57->3,57
F@3,57->2,57
F@2,57->1,57
D@1,57->1,58
BT@1,57<-1,58
BT@2,57<-1,57
E@2,57->2,56
E@2,56->2,55
T@2,55->3,55
D@3,55->3,56
T@3,56->4,56
E@4,56->4,55
E@4,55->4,54
F@4,54->3,54
E@3,54->3,53
F@3,53->2,53
F@2,53->1,53
D@1,53->1,54
BT@1,53<-1,54
BT@2,53<-1,53
E@2,53->2,52
E@2,52->2,51
F@2,51->1,51
E@1,51->1,50
E@1,50->1,49
E@1,49->1,48
T@1,48->2,48
D@2,48->2,49
T@2,49->3,49
D@3,49->3,50
D@3,50->3,51
D@3,51->3,52
T@3,52->4,52
D@4,52->4,53
T@4,53->5,53
D@5,53->5,54
D@5,54->5,55
T@5,55->6,55
BT@5,55<-6,55
BT@5,54<-5,55
BT@5,53<-5,54
E@5,53->5,52
E@5,52->5,51
E@5,51->5,50
F@5,50->4,50
E@4,50->4,49
T@4,49->5,49
E@5,49->5,48
E@5,48->5,47
F@5,47->4,47
F@4,47->3,47
F@3,47->2,47
BT@3,47<-2,47
E@3,47->3,46
E@3,46->3,45
F@3,45->2,45
BT@3,45<-2,45
T@3,45->4,45
E@4,45->4,44
T@4,44->5,44
T@5,44->6,44
D@6,44->6,45
D@6,45->6,46
F@6,46->5,46
BT@6,46<-5,46
T@6,46->7,46
E@7,46->7,45
E@7,45->7,44
T@7,44->8,44
D@8,44->8,45
D@8,45->8,46
T@8,46->9,46
D@9,46->9,47
T@9,47->10,47
D@10,47->10,48
D@10,48->10,49
D@10,49->10,50
D@10,50->10,51
D@10,51->10,52
D@10,52->10,53
D@10,53->10,54
D@10,54->10,55
T@10,55->11,55
D@11,55->11,56
BT@11,55<-11,56
BT@10,55<-11,55
BT@10,54<-10,55
F@10,54->9,54
F@9,54->8,54
F@8,54->7,54
BT@8,54<-7,54
E@8,54->8,53
E@8,53->8,52
F@8,52->7,52
F@7,52->6,52
BT@7,52<-6,52
E@7,52->7,51
E@7,51->7,50
F@7,50->6,50
E@6,50->6,49
E@6,49->6,48
T@6,48->7,48
D@7,48->7,49
T@7,49->8,49
D@8,49->8,50
D@8,50->8,51
T@8,51->9,51
BT@8,51<-9,51
BT@8,50<-8,51
BT@8,49<-8,50
E@8,49->8,48
BT@8,49<-8,48
T@8,49->9,49
BT@8,49<-9,49
BT@7,49<-8,49
BT@7,48<-7,49
BT@6,48<-7,48
BT@6,49<-6,48
BT@6,50<-6,49
BT@7,50<-6,50
BT@7,51<-7,50
BT@7,52<-7,51
BT@8,52<-7,52
BT@8,53<-8,52
T@8,53->9,53
BT@8,53<-9,53
BT@8,54<-8,53
BT@9,54<-8,54
BT@10,54<-9,54
BT@10,53<-10,54
BT@10,52<-10,53
T@10,52->11,52
T@11,52->12,52
D@12,52->12,53
D@12,53->12,54
BT@12,53<-12,54
T@12,53->13,53
T@13,53->14,53
D@14,53->14,54
D@14,54->14,55
F@14,55->13,55
BT@14,55<-13,55
T@14,55->15,55
D@15,55->15,56
BT@15,55<-15,56
E@15,55->15,54
E@15,54->15,53
E@15,53->15,52
F@15,52->14,52
E@14,52->14,51
F@14,51->13,51
F@13,51->12,51
E@12,51->12,50
F@12,50->11,50
BT@12,50<-11,50
E@12,50->12,49
E@12,49->12,48
F@12,48->11,48
BT@12,48<-11,48
E@12,48->12,47
E@12,47->12,46
BT@12,47<-12,46
T@12,47->13,47
T@13,47->14,47
D@14,47->14,48
D@14,48->14,49
T@14,49->15,49
D@15,49->15,50
D@15,50->15,51
T@15,51->16,51
D@16,51->16,52
BT@16,51<-16,52
E@16,51->16,50
E@16,50->16,49
E@16,49->16,48
F@16,48->15,48
BT@16,48<-15,48
T@16,48->17,48
E@17,48->17,47
T@17,47->18,47
E@18,47->18,46
E@18,46->18,45
F@18,45->17,45
F@17,45->16,45
D@16,45->16,46
F@16,46->15,46
F@15,46->14,46
E@14,46->14,45
BT@14,46<-14,45
BT@15,46<-14,46
BT@16,46<-15,46
BT@16,45<-16,46
E@16,45->16,44
F@16,44->15,44
BT@16,44<-15,44
E@16,44->16,43
BT@16,44<-16,43
T@16,44->17,44
BT@16,44<-17,44
BT@16,45<-16,44
BT@17,45<-16,45
BT@18,45<-17,45
T@18,45->19,45
D@19,45->19,46
T@19,46->20,46
D@20,46->20,47
T@20,47->21,47
D@21,47->21,48
BT@21,47<-21,48
E@21,47->21,46
T@21,46->22,46
BT@21,46<-22,46
BT@21,47<-21,46
BT@20,47<-21,47
BT@20,46<-20,47
E@20,46->20,45
E@20,45->20,44
E@20,44->20,43
F@20,43->19,43
F@19,43->18,43
E@18,43->18,42
T@18,42->19,42
E@19,42->19,41
E@19,41->19,40
F@19,40->18,40
E@18,40->18,39
F@18,39->17,39
BT@18,39<-17,39
E@18,39->18,38
E@18,38->18,37
F@18,37->17,37
F@17,37->16,37
D@16,37->16,38
F@16,38->15,38
D@15,38->15,39
F@15,39->14,39
D@14,39->14,40
D@14,40->14,41
D@14,41->14,42
D@14,42->14,43
F@14,43->13,43
D@13,43->13,44
BT@13,43<-13,44
F@13,43->12,43
F@12,43->11,43
D@11,43->11,44
D@11,44->11,45
F@11,45->10,45
D@10,45->10,46
BT@10,45<-10,46
F@10,45->9,45
E@9,45->9,44
E@9,44->9,43
F@9,43->8,43
BT@9,43<-8,43
BT@9,44<-9,43
T@9,44->10,44
BT@9,44<-10,44
BT@9,45<-9,44
BT@10,45<-9,45
BT@11,45<-10,45
BT@11,44<-11,45
BT@11,43<-11,44
E@11,43->11,42
F@11,42->10,42
E@10,42->10,41
F@10,41->9,41
BT@10,41<-9,41
T@10,41->11,41
BT@10,41<-11,41
BT@10,42<-10,41
BT@11,42<-10,42
BT@11,43<-11,42
BT@12,43<-11,43
BT@13,43<-12,43
BT@14,43<-13,43
BT@14,42<-14,43
BT@14,41<-14,42
F@14,41->13,41
E@13,41->13,40
E@13,40->13,39
F@13,39->12,39
F@12,39->11,39
F@11,39->10,39
E@10,39->10,38
F@10,38->9,38
F@9,38->8,38
D@8,38->8,39
D@8,39->8,40
BT@8,39<-8,40
BT@8,38<-8,39
F@8,38->7,38
E@7,38->7,37
F@7,37->6,37
F@6,37->5,37
D@5,37->5,38
D@5,38->5,39
D@5,39->5,40
D@5,40->5,41
D@5,41->5,42
T@5,42->6,42
D@6,42->6,43
BT@6,42<-6,43
BT@5,42<-6,42
BT@5,41<-5,42
F@5,41->4,41
F@4,41->3,41
D@3,41->3,42
F@3,42->2,42
D@2,42->2,43
F@2,43->1,43
BT@2,43<-1,43
BT@2,42<-2,43
BT@3,42<-2,42
BT@3,41<-3,42
BT@4,41<-3,41
E@4,41->4,40
BT@4,41<-4,40
BT@5,41<-4,41
BT@5,40<-5,41
BT@5,39<-5,40
BT@5,38<-5,39
F@5,38->4,38
E@4,38->4,37
F@4,37->3,37
E@3,37->3,36
E@3,36->3,35
E@3,35->3,34
F@3,34->2,34
F@2,34->1,34
D@1,34->1,35
BT@1,34<-1,35
BT@2,34<-1,34
E@2,34->2,33
E@2,33->2,32
F@2,32->1,32
BT@2,32<-1,32
E@2,32->2,31
T@2,31->3,31
E@3,31->3,30
E@3,30->3,29
F@3,29->2,29
F@2,29->1,29
BT@2,29<-1,29
BT@3,29<-2,29
T@3,29->4,29
E@4,29->4,28
T@4,28->5,28
BT@4,28<-5,28
BT@4,29<-4,28
BT@3,29<-4,29
BT@3,30<-3,29
BT@3,31<-3,30
BT@2,31<-3,31
BT@2,32<-2,31
BT@2,33<-2,32
BT@2,34<-2,33
BT@3,34<-2,34
T@3,34->4,34
T@4,34->5,34
D@5,34->5,35
T@5,35->6,35
D@6,35->6,36
T@6,36->7,36
E@7,36->7,35
E@7,35->7,34
E@7,34->7,33
F@7,33->6,33
F@6,33->5,33
E@5,33->5,32
F@5,32->4,32
BT@5,32<-4,32
E@5,32->5,31
E@5,31->5,30
T@5,30->6,30
D@6,30->6,31
D@6,31->6,32
T@6,32->7,32
BT@6,32<-7,32
BT@6,31<-6,32
BT@6,30<-6,31
E@6,30->6,29
BT@6,30<-6,29
T@6,30->7,30
T@7,30->8,30
E@8,30->8,29
E@8,29->8,28
E@8,28->8,27
F@8,27->7,27
F@7,27->6,27
BT@7,27<-6,27
E@7,27->7,26
E@7,26->7,25
F@7,25->6,25
F@6,25->5,25
F@5,25->4,25
F@4,25->3,25
D@3,25->3,26
D@3,26->3,27
BT@3,26<-3,27
F@3,26->2,26
E@2,26->2,25
E@2,25->2,24
E@2,24->2,23
E@2,23->2,22
F@2,22->1,22
E@1,22->1,21
E@1,21->1,20
E@1,20->1,19
E@1,19->1,18
T@1,18->2,18
D@2,18->2,19
BT@2,18<-2,19
E@2,18->2,17
E@2,17->2,16
E@2,16->2,15
F@2,15->1,15
BT@2,15<-1,15
T@2,15->3,15
E@3,15->3,14
E@3,14->3,13
E@3,13->3,12
F@3,12->2,12
BT@3,12<-2,12
T@3,12->4,12
D@4,12->4,13
D@4,13->4,14
D@4,14->4,15
D@4,15->4,16
D@4,16->4,17
D@4,17->4,18
D@4,18->4,19
BT@4,18<-4,19
BT@4,17<-4,18
F@4,17->3,17
BT@4,17<-3,17
T@4,17->5,17
T@5,17->6,17
D@6,17->6,18
BT@6,17<-6,18
E@6,17->6,16
E@6,16->6,15
F@6,15->5,15
E@5,15->5,14
T@5,14->6,14
E@6,14->6,13
BT@6,14<-6,13
T@6,14->7,14
D@7,14->7,15
D@7,15->7,16
D@7,16->7,17
T@7,17->8,17
D@8,17->8,18
D@8,18->8,19
D@8,19->8,20
F@8,20->7,20
D@7,20->7,21
D@7,21->7,22
D@7,22->7,23
F@7,23->6,23
F@6,23->5,23
F@5,23->4,23
D@4,23->4,24
F@4,24->3,24
BT@4,24<-3,24
BT@4,23<-4,24
E@4,23->4,22
F@4,22->3,22
E@3,22->3,21
F@3,21->2,21
BT@3,21<-2,21
E@3,21->3,20
BT@3,21<-3,20
T@3,21->4,21
BT@3,21<-4,21
BT@3,22<-3,21
BT@4,22<-3,22
T@4,22->5,22
T@5,22->6,22
BT@5,22<-6,22
BT@4,22<-5,22
BT@4,23<-4,22
BT@5,23<-4,23
BT@6,23<-5,23
BT@7,23<-6,23
T@7,23->8,23
D@8,23->8,24
D@8,24->8,25
T@8,25->9,25
D@9,25->9,26
D@9,26->9,27
D@9,27->9,28
T@9,28->10,28
D@10,28->10,29
T@10,29->11,29
D@11,29->11,30
BT@11,29<-11,30
E@11,29->11,28
E@11,28->11,27
F@11,27->10,27
E@10,27->10,26
T@10,26->11,26
E@11,26->11,25
E@11,25->11,24
F@11,24->10,24
E@10,24->10,23
E@10,23->10,22
F@10,22->9,22
E@9,22->9,21
BT@9,22<-9,21
BT@10,22<-9,22
T@10,22->11,22
E@11,22->11,21
E@11,21->11,20
F@11,20->10,20
BT@11,20<-10,20
E@11,20->11,19
T@11,19->12,19
D@12,19->12,20
T@12,20->13,20
D@13,20->13,21
D@13,21->13,22
D@13,22->13,23
F@13,23->12,23
BT@13,23<-12,23
T@13,23->14,23
D@14,23->14,24
T@14,24->15,24
D@15,24->15,25
T@15,25->16,25
E@16,25->16,24
E@16,24->16,23
E@16,23->16,22
F@16,22->15,22
F@15,22->14,22
E@14,22->14,21
E@14,21->14,20
E@14,20->14,19
F@14,19->13,19
BT@14,19<-13,19
E@14,19->14,18
E@14,18->14,17
F@14,17->13,17
F@13,17->12,17
D@12,17->12,18
BT@12,17<-12,18
F@12,17->11,17
BT@12,17<-11,17
E@12,17->12,16
E@12,16->12,15
F@12,15->11,15
F@11,15->10,15
D@10,15->10,16
F@10,16->9,16
D@9,16->9,17
D@9,17->9,18
D@9,18->9,19
BT@9,18<-9,19
T@9,18->10,18
BT@9,18<-10,18
BT@9,17<-9,18
BT@9,16<-9,17
F@9,16->8,16
E@8,16->8,15
T@8,15->9,15
E@9,15->9,14
E@9,14->9,13
F@9,13->8,13
BT@9,13<-8,13
T@9,13->10,13
E@10,13->10,12
E@10,12->10,11
F@10,11->9,11
F@9,11->8,11
F@8,11->7,11
E@7,11->7,10
F@7,10->6,10
F@6,10->5,10
D@5,10->5,11
D@5,11->5,12
BT@5,11<-5,12
F@5,11->4,11
E@4,11->4,10
F@4,10->3,10
F@3,10->2,10
E@2,10->2,9
F@2,9->1,9
E@1,9->1,8
E@1,8->1,7
E@1,7->1,6
E@1,6->1,5
E@1,5->1,4
E@1,4->1,3
E@1,3->1,2
E@1,2->1,1
T@1,1->2,1
D@2,1->2,2
D@2,2->2,3
BT@2,2<-2,3
BT@2,1<-2,2
T@2,1->3,1
BT@2,1<-3,1
BT@1,1<-2,1
BT@1,2<-1,1
BT@1,3<-1,2
BT@1,4<-1,3
BT@1,5<-1,4
T@1,5->2,5
T@2,5->3,5
D@3,5->3,6
D@3,6->3,7
D@3,7->3,8
D@3,8->3,9
T@3,9->4,9
T@4,9->5,9
E@5,9->5,8
T@5,8->6,8
D@6,8->6,9
T@6,9->7,9
BT@6,9<-7,9
BT@6,8<-6,9
E@6,8->6,7
E@6,7->6,6
E@6,6->6,5
F@6,5->5,5
F@5,5->4,5
D@4,5->4,6
D@4,6->4,7
BT@4,6<-4,7
BT@4,5<-4,6
E@4,5->4,4
F@4,4->3,4
BT@4,4<-3,4
E@4,4->4,3
BT@4,4<-4,3
T@4,4->5,4
BT@4,4<-5,4
BT@4,5<-4,4
BT@5,5<-4,5
BT@6,5<-5,5
T@6,5->7,5
D@7,5->7,6
T@7,6->8,6
E@8,6->8,5
E@8,5->8,4
T@8,4->9,4
E@9,4->9,3
T@9,3->10,3
D@10,3->10,4
D@10,4->10,5
D@10,5->10,6
D@10,6->10,7
D@10,7->10,8
D@10,8->10,9
D@10,9->10,10
F@10,10->9,10
F@9,10->8,10
BT@9,10<-8,10
E@9,10->9,9
E@9,9->9,8
F@9,8->8,8
BT@9,8<-8,8
E@9,8->9,7
E@9,7->9,6
BT@9,7<-9,6
BT@9,8<-9,7
BT@9,9<-9,8
BT@9,10<-9,9
BT@10,10<-9,10
BT@10,9<-10,10
BT@10,8<-10,9
T@10,8->11,8
E@11,8->11,7
T@11,7->12,7
E@12,7->12,6
T@12,6->13,6
D@13,6->13,7
D@13,7->13,8
D@13,8->13,9
D@13,9->13,10
D@13,10->13,11
F@13,11->12,11
D@12,11->12,12
F@12,12->11,12
D@11,12->11,13
D@11,13->11,14
T@11,14->12,14
T@12,14->13,14
E@13,14->13,13
T@13,13->14,13
E@14,13->14,12
E@14,12->14,11
T@14,11->15,11
E@15,11->15,10
T@15,10->16,10
T@16,10->17,10
D@17,10->17,11
BT@17,10<-17,11
BT@16,10<-17,10
BT@15,10<-16,10
BT@15,11<-15,10
BT@14,11<-15,11
BT@14,12<-14,11
BT@14,13<-14,12
T@14,13->15,13
T@15,13->16,13
D@16,13->16,14
D@16,14->16,15
D@16,15->16,16
D@16,16->16,17
D@16,17->16,18
D@16,18->16,19
D@16,19->16,20
F@16,20->15,20
E@15,20->15,19
E@15,19->15,18
E@15,18->15,17
E@15,17->15,16
F@15,16->14,16
E@14,16->14,15
T@14,15->15,15
BT@14,15<-15,15
BT@14,16<-14,15
BT@15,16<-14,16
BT@15,17<-15,16
BT@15,18<-15,17
BT@15,19<-15,18
BT@15,20<-15,19
BT@16,20<-15,20
BT@16,19<-16,20
T@16,19->17,19
E@17,19->17,18
BT@17,19<-17,18
T@17,19->18,19
D@18,19->18,20
D@18,20->18,21
D@18,21->18,22
D@18,22->18,23
D@18,23->18,24
D@18,24->18,25
D@18,25->18,26
F@18,26->17,26
D@17,26->17,27
F@17,27->16,27
D@16,27->16,28
D@16,28->16,29
D@16,29->16,30
F@16,30->15,30
D@15,30->15,31
D@15,31->15,32
D@15,32->15,33
F@15,33->14,33
D@14,33->14,34
D@14,34->14,35
D@14,35->14,36
D@14,36->14,37
D@14,37->14,38
F@14,38->13,38
E@13,38->13,37
E@13,37->13,36
F@13,36->12,36
BT@13,36<-12,36
BT@13,37<-13,36
BT@13,38<-13,37
BT@14,38<-13,38
BT@14,37<-14,38
T@14,37->15,37
BT@14,37<-15,37
BT@14,36<-14,37
BT@14,35<-14,36
T@14,35->15,35
T@15,35->16,35
E@16,35->16,34
E@16,34->16,33
BT@16,34<-16,33
BT@16,35<-16,34
T@16,35->17,35
T@17,35->18,35
D@18,35->18,36
T@18,36->19,36
D@19,36->19,37
BT@19,36<-19,37
E@19,36->19,35
E@19,35->19,34
F@19,34->18,34
BT@19,34<-18,34
E@19,34->19,33
E@19,33->19,32
F@19,32->18,32
F@18,32->17,32
E@17,32->17,31
E@17,31->17,30
BT@17,31<-17,30
T@17,31->18,31
BT@17,31<-18,31
BT@17,32<-17,31
BT@18,32<-17,32
BT@19,32<-18,32
BT@19,33<-19,32
BT@19,34<-19,33
T@19,34->20,34
D@20,34->20,35
T@20,35->21,35
D@21,35->21,36
D@21,36->21,37
D@21,37->21,38
D@21,38->21,39
D@21,39->21,40
D@21,40->21,41
F@21,41->20,41
D@20,41->20,42
BT@20,41<-20,42
BT@21,41<-20,41
BT@21,40<-21,41
T@21,40->22,40
T@22,40->23,40
D@23,40->23,41
D@23,41->23,42
F@23,42->22,42
BT@23,42<-22,42
T@23,42->24,42
D@24,42->24,43
T@24,43->25,43
D@25,43->25,44
D@25,44->25,45
D@25,45->25,46
D@25,46->25,47
F@25,47->24,47
D@24,47->24,48
F@24,48->23,48
D@23,48->23,49
BT@23,48<-23,49
BT@24,48<-23,48
BT@24,47<-24,48
E@24,47->24,46
E@24,46->24,45
BT@24,46<-24,45
BT@24,47<-24,46
BT@25,47<-24,47
T@25,47->26,47
E@26,47->26,46
T@26,46->27,46
D@27,46->27,47
D@27,47->27,48
D@27,48->27,49
F@27,49->26,49
F@26,49->25,49
BT@26,49<-25,49
BT@27,49<-26,49
T@27,49->28,49
D@28,49->28,50
T@28,50->29,50
D@29,50->29,51
T@29,51->30,51
D@30,51->30,52
D@30,52->30,53
D@30,53->30,54
BT@30,53<-30,54
F@30,53->29,53
F@29,53->28,53
D@28,53->28,54
BT@28,53<-28,54
F@28,53->27,53
E@27,53->27,52
F@27,52->26,52
E@26,52->26,51
F@26,51->25,51
BT@26,51<-25,51
T@26,51->27,51
BT@26,51<-27,51
BT@26,52<-26,51
BT@27,52<-26,52
T@27,52->28,52
BT@27,52<-28,52
BT@27,53<-27,52
BT@28,53<-27,53
BT@29,53<-28,53
BT@30,53<-29,53
T@30,53->31,53
T@31,53->32,53
E@32,53->32,52
E@32,52->32,51
E@32,51->32,50
F@32,50->31,50
F@31,50->30,50
BT@31,50<-30,50
BT@32,50<-31,50
E@32,50->32,49
BT@32,50<-32,49
BT@32,51<-32,50
T@32,51->33,51
D@33,51->33,52
D@33,52->33,53
T@33,53->34,53
D@34,53->34,54
T@34,54->35,54
BT@34,54<-35,54
BT@34,53<-34,54
BT@33,53<-34,53
BT@33,52<-33,53
BT@33,51<-33,52
BT@32,51<-33,51
BT@32,52<-32,51
BT@32,53<-32,52
BT@31,53<-32,53
BT@30,53<-31,53
BT@30,52<-30,53
BT@30,51<-30,52
BT@29,51<-30,51
BT@29,50<-29,51
E@29,50->29,49
E@29,49->29,48
F@29,48->28,48
BT@29,48<-28,48
T@29,48->30,48
E@30,48->30,47
E@30,47->30,46
F@30,46->29,46
F@29,46->28,46
E@28,46->28,45
E@28,45->28,44
F@28,44->27,44
F@27,44->26,44
E@26,44->26,43
E@26,43->26,42
T@26,42->27,42
E@27,42->27,41
E@27,41->27,40
F@27,40->26,40
F@26,40->25,40
D@25,40->25,41
F@25,41->24,41
E@24,41->24,40
E@24,40->24,39
E@24,39->24,38
F@24,38->23,38
BT@24,38<-23,38
E@24,38->24,37
E@24,37->24,36
F@24,36->23,36
F@23,36->22,36
D@22,36->22,37
BT@22,36<-22,37
E@22,36->22,35
E@22,35->22,34
T@22,34->23,34
D@23,34->23,35
T@23,35->24,35
BT@23,35<-24,35
BT@23,34<-23,35
BT@22,34<-23,34
BT@22,35<-22,34
BT@22,36<-22,35
BT@23,36<-22,36
BT@24,36<-23,36
BT@24,37<-24,36
T@24,37->25,37
T@25,37->26,37
T@26,37->27,37
D@27,37->27,38
